,book_num,title,author
350,14264,The Practice and Science of Drawing,"Speed, Harold"
351,246,The Rubaiyat of Omar Khayyam,Omar Khayyam
352,32474,"The Memoirs of the Conquistador Bernal Diaz del Castillo, Vol 1 (of 2)
Written by Himself Containing a True and Full Account of the Discovery and Conquest of Mexico and New Spain.","Díaz del Castillo, Bernal"
353,2376,Up from Slavery: An Autobiography,"Washington, Booker T."
354,8578,The Grand Inquisitor,"Dostoyevsky, Fyodor"
355,64339,"Nieuw volledig Oost-Indisch kookboek
recepten voor de volledige Indische rijsttafel, zuren, gebakken, vla's, confituren, ijssoorten","Catenius-van der Meijden, J. M. J."
356,31,Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone,Sophocles
357,20239,The Ten Books on Architecture,Vitruvius Pollio
358,15250,Myths and Legends of China,"Werner, E. T. C. (Edward Theodore Chalmers)"
359,45315,The Marriage of Heaven and Hell,"Blake, William"
360,15210,Darkwater: Voices from Within the Veil,"Du Bois, W. E. B. (William Edward Burghardt)"
361,33870,Chess Fundamentals,"Capablanca, José Raúl"
362,24737,The Children of Odin: The Book of Northern Myths,"Colum, Padraic"
363,27673,"Oedipus King of Thebes
Translated into English Rhyming Verse with Explanatory Notes",Sophocles
364,550,Silas Marner,"Eliot, George"
365,503,The Blue Fairy Book,"Lang, Andrew"
366,1200,Gargantua and Pantagruel,"Rabelais, François"
367,175,The Phantom of the Opera,"Leroux, Gaston"
368,30017,My Father's Dragon,"Gannett, Ruth Stiles"
369,23218,The Red Room,"Wells, H. G. (Herbert George)"
370,599,Vanity Fair,"Thackeray, William Makepeace"
371,15263,"The Underground Railroad
A Record of Facts, Authentic Narratives, Letters, &c., Narrating the Hardships, Hair-Breadth Escapes and Death Struggles of the Slaves in Their Efforts for Freedom, As Related by Themselves and Others, or Witnessed by the Author.","Still, William"
372,10615,"An Essay Concerning Humane Understanding, Volume 1
MDCXC, Based on the 2nd Edition, Books 1 and 2","Locke, John"
373,790,Lady Windermere's Fan,"Wilde, Oscar"
374,12122,"The Monkey's Paw
The Lady of the Barge and Others, Part 2.","Jacobs, W. W. (William Wymark)"
375,21,"Aesop's Fables
Translated by George Fyler Townsend",Aesop
376,5921,"The History of Don Quixote, Volume 1, Complete","Cervantes Saavedra, Miguel de"
377,31284,"Josefine Mutzenbacher
oder Die Geschichte einer Wienerischen Dirne von ihr selbst erzählt","Salten, Felix"
378,65053,Meet Me in Tomorrow,"Geier, Chester S."
379,501,The Story of Doctor Dolittle,"Lofting, Hugh"
380,4081,The Alchemist,"Jonson, Ben"
381,65078,How to Become a Lightning Calculator,Anonymous
382,2009,"The Origin of Species by Means of Natural Selection
Or, the Preservation of Favoured Races in the Struggle for Life, 6th Edition","Darwin, Charles"
383,1656,Apology,Plato
384,1091,"On Heroes, Hero-Worship, and the Heroic in History","Carlyle, Thomas"
385,6124,"Pamela, or Virtue Rewarded","Richardson, Samuel"
386,8121,Ghosts,"Ibsen, Henrik"
387,36542,The American Occupation of the Philippines 1898-1912,"Blount, James H. (James Henderson)"
388,696,The Castle of Otranto,"Walpole, Horace"
389,8525,"Eve's Diary, Complete","Twain, Mark"
390,447,Maggie: A Girl of the Streets,"Crane, Stephen"
391,10947,The Best American Humorous Short Stories,N/A
392,14209,"The Kybalion
A Study of The Hermetic Philosophy of Ancient Egypt and Greece",Three Initiates
393,38769,"A Course of Pure Mathematics
Third Edition","Hardy, G. H. (Godfrey Harold)"
394,526,Heart of Darkness,"Conrad, Joseph"
395,11224,Utilitarianism,"Mill, John Stuart"
396,18735,"The Little Red Hen
An Old English Folk Tale",N/A
397,71,On the Duty of Civil Disobedience,"Thoreau, Henry David"
398,201,Flatland: A Romance of Many Dimensions (Illustrated),"Abbott, Edwin Abbott"
399,22657,"Steam, Its Generation and Use",Babcock & Wilcox Company
400,20738,"Diccionario Ingles-Español-Tagalog
Con partes de la oracion y pronunciacion figurada","Calderón, Sofronio G."
401,12849,"The Tinguian: Social, Religious, and Economic Life of a Philippine Tribe","Cole, Fay-Cooper"
402,78,Tarzan of the Apes,"Burroughs, Edgar Rice"
403,59112,"R.U.R. (Rossum's Universal Robots)
A Fantastic Melodrama in Three Acts and an Epilogue","Čapek, Karel"
404,52521,Grimm's Fairy Tales,"Grimm, Jacob"
405,65075,Look to the Stars,"Hawkins, Willard E."
406,1756,Uncle Vanya: Scenes from Country Life in Four Acts,"Chekhov, Anton Pavlovich"
407,6867,"Lineage, Life and Labors of José Rizal, Philippine Patriot","Craig, Austin"
408,139,The Lost World,"Doyle, Arthur Conan"
409,65064,The Old Ones,"Curtis, Betsy"
410,1240,The Playboy of the Western World: A Comedy in Three Acts,"Synge, J. M. (John Millington)"
411,1549,Commentary on the Epistle to the Galatians,"Luther, Martin"
412,13707,Twice Told Tales,"Hawthorne, Nathaniel"
413,2397,"The Story of My Life
With her letters (1887-1901) and a supplementary account of her education, including passages from the reports and letters of her teacher, Anne Mansfield Sullivan, by John Albert Macy","Keller, Helen"
414,65029,Two-Legs,"Ewald, Carl"
415,42,The Strange Case of Dr. Jekyll and Mr. Hyde,"Stevenson, Robert Louis"
416,59,Discourse on the Method of Rightly Conducting One's Reason and of Seeking Truth in the Sciences,"Descartes, René"
417,65058,Old Greek Education,"Mahaffy, J. P. (John Pentland)"
418,4980,Old Granny Fox,"Burgess, Thornton W. (Thornton Waldo)"
419,2265,Hamlet,"Shakespeare, William"
420,30278,"Friars and Filipinos
An Abridged Translation of Dr. Jose Rizal's Tagalog Novel,
'Noli Me Tangere.'","Rizal, José"
421,11339,Aesop's Fables; a new translation,Aesop
422,45001,Institutes of the Christian Religion (Vol. 1 of 2),"Calvin, Jean"
423,1929,The School for Scandal,"Sheridan, Richard Brinsley"
424,2490,Lamia,"Keats, John"
425,28233,Philosophiae Naturalis Principia Mathematica,"Newton, Isaac"
426,26272,The Spy,"Cooper, James Fenimore"
427,41568,An Introduction to Mathematics,"Whitehead, Alfred North"
428,816,Democracy in America — Volume 2,"Tocqueville, Alexis de"
429,22400,"Fox's Book of Martyrs
Or A History of the Lives, Sufferings, and Triumphant
Deaths of the Primitive Protestant Martyrs","Foxe, John"
430,940,The Last of the Mohicans; A narrative of 1757,"Cooper, James Fenimore"
431,39452,The Pilgrim's Progress by John Bunyan Every Child Can Read,"Bunyan, John"
432,65149,The House of Adventure,"Deeping, Warwick"
433,52958,Revelations of Divine Love,"Julian, of Norwich"
434,19994,"The Aesop for Children
With pictures by Milo Winter",Aesop
435,4014,Arsene Lupin,"Leblanc, Maurice"
436,6688,The Mill on the Floss,"Eliot, George"
437,65017,The Soul Stealers,"Geier, Chester S."
438,48438,Rizal's own story of his life,"Rizal, José"
439,64991,The Story of Alexander,"Steele, Robert"
440,6157,"What Men Live By, and Other Tales","Tolstoy, Leo, graf"
441,3011,The Lady of the Lake,"Scott, Walter"
442,65172,A Gentleman of Leisure,"Wodehouse, P. G. (Pelham Grenville)"
443,52263,"The Twilight of the Idols; or, How to Philosophize with the Hammer. The Antichrist
Complete Works, Volume Sixteen","Nietzsche, Friedrich Wilhelm"
444,39293,"The Gentlemen's Book of Etiquette and Manual of Politeness
Being a Complete Guide for a Gentleman's Conduct in All His Relations Towards Society","Hartley, Cecil B."
445,65032,Wind in Her Hair,"Neville, Kris"
446,11937,"The Symbolism of Freemasonry
Illustrating and Explaining Its Science and Philosophy, Its Legends, Myths and Symbols","Mackey, Albert Gallatin"
447,7700,Lysistrata,Aristophanes
448,17157,Gulliver's Travels into Several Remote Regions of the World,"Swift, Jonathan"
449,57333,Project Gutenberg Compilation of Short Stories by Chekhov,"Chekhov, Anton Pavlovich"
450,1531,"Othello, the Moor of Venice","Shakespeare, William"
451,25609,A Child's Garden of Verses,"Stevenson, Robert Louis"
452,9105,Reflections; or Sentences and Moral Maxims,"La Rochefoucauld, François duc de"
453,8795,"The Divine Comedy by Dante, Illustrated, Purgatory, Complete",Dante Alighieri
454,1695,The Man Who Was Thursday: A Nightmare,"Chesterton, G. K. (Gilbert Keith)"
455,5657,The Practice of the Presence of God,"Lawrence, of the Resurrection, Brother"
456,24,O Pioneers!,"Cather, Willa"
457,65026,"The Social Ladder
Drawings by Charles Dana Gibson","Gibson, Charles Dana"
458,1600,Symposium,Plato
459,8438,The Ethics of Aristotle,Aristotle
460,42290,A Hundred and Seventy Chinese Poems,N/A
461,64977,"The Protocols and World Revolution
Including a Translation and Analysis of the ""Protocols of the Meetings of the Zionist Men of Wisdom""","Nilus, Sergiei"
462,64978,The Blue Birds at Happy Hills,"Roy, Lillian Elizabeth"
463,7452,Autobiography of a Yogi,"Yogananda, Paramahansa"
464,42796,The Box-Car Children,"Warner, Gertrude Chandler"
465,1170,Anabasis,Xenophon
466,36438,The Friars in the Philippines,"Coleman, Ambrose"
467,19924,Plain Facts for Old and Young,"Kellogg, John Harvey"
468,15043,"The Works of the Right Honourable Edmund Burke, Vol. 01 (of 12)","Burke, Edmund"
469,967,Nicholas Nickleby,"Dickens, Charles"
470,963,Little Dorrit,"Dickens, Charles"
471,204,The Innocence of Father Brown,"Chesterton, G. K. (Gilbert Keith)"
472,27083,The Subjection of Women,"Mill, John Stuart"
473,102,The Tragedy of Pudd'nhead Wilson,"Twain, Mark"
474,35690,Omens and Superstitions of Southern India,"Thurston, Edgar"
475,946,Lady Susan,"Austen, Jane"
476,8102,"The Forme of Cury: A Roll of Ancient English Cookery Compiled, about A.D. 1390","Pegge, Samuel"
477,65072,The Time Armada,"Holden, Fox B."
478,11027,Grimm's Fairy Stories,"Grimm, Jacob"
479,35588,Scientific Papers by Sir George Howard Darwin. Volume V. Supplementary Volume,"Darwin, George Howard, Sir"
480,45376,"The Old World and Its Ways
Describing a Tour Around the World and Journeys Through Europe","Bryan, William Jennings"
481,28522,Laura Middleton; Her Brother and her Lover,Anonymous
482,57764,Crimes of Preachers in the United States and Canada,"Billings, M. E."
483,14522,The Canterville Ghost,"Wilde, Oscar"
484,233,Sister Carrie: A Novel,"Dreiser, Theodore"
485,119,A Tramp Abroad,"Twain, Mark"
486,15353,A First Spanish Reader,"Remy, Alfred"
487,65003,"Porneiopathology
A Popular Treatise on Venereal and Other Diseases of the Male and Female Genital System; With Remarks on Impotence, Onanism, Sterility, Piles, and Gravel, and Prescriptions for Their Treatment","Culverwell, Robert James"
488,45524,The Open Boat and Other Stories,"Crane, Stephen"
489,65061,The Boston cooking-school cook book,"Farmer, Fannie Merritt"
490,43936,The Wonderful Wizard of Oz,"Baum, L. Frank (Lyman Frank)"
491,14407,The Tale of Benjamin Bunny,"Potter, Beatrix"
492,32032,Second Variety,"Dick, Philip K."
493,51356,"The Birth of Tragedy; or, Hellenism and Pessimism","Nietzsche, Friedrich Wilhelm"
494,2981,"The Memoirs of Jacques Casanova de Seingalt, 1725-1798. Complete","Casanova, Giacomo"
495,130,Orthodoxy,"Chesterton, G. K. (Gilbert Keith)"
496,2488,Twenty Thousand Leagues Under the Seas: An Underwater Tour of the World,"Verne, Jules"
497,544,Anne's House of Dreams,"Montgomery, L. M. (Lucy Maud)"
498,65103,Legendary Islands of the Atlantic: A Study of Medieval Geography,"Babcock, William Henry"
499,20781,"Heidi
(Gift Edition)","Spyri, Johanna"
500,65035,Inheritance,"Ludwig, Edward W."
501,208,Daisy Miller: A Study,"James, Henry"
502,4039,"Volpone; Or, The Fox","Jonson, Ben"
503,52190,"Ecce Homo
Complete Works, Volume Seventeen","Nietzsche, Friedrich Wilhelm"
504,1430,Beautiful Stories from Shakespeare,"Shakespeare, William"
505,15474,"The Mahabharata of Krishna-Dwaipayana Vyasa, Volume 1
Books 1, 2 and 3",N/A
506,2833,The Portrait of a Lady — Volume 1,"James, Henry"
507,8710,"The Doré Bible Gallery, Complete
Containing One Hundred Superb Illustrations, and a Page of Explanatory Letter-press Facing Each",N/A
508,65176,Get Out of My Body!,"Harris, Tom W."
509,45634,"Myths of the Cherokee
Extract from the Nineteenth Annual Report of the Bureau of American Ethnology","Mooney, James"
510,2383,"The Canterbury Tales, and Other Poems","Chaucer, Geoffrey"
511,2428,An Essay on Man; Moral Essays and Satires,"Pope, Alexander"
512,969,The Tenant of Wildfell Hall,"Brontë, Anne"
513,65012,Disappeared From Her Home: A Novel,"Pirkis, Catherine Louisa"
514,32854,"Arsène Lupin, gentleman-cambrioleur","Leblanc, Maurice"
515,202,My Bondage and My Freedom,"Douglass, Frederick"
516,6400,"The Lives of the Twelve Caesars, Complete",Suetonius
517,65181,Prisoner of War,"Garrett, Randall"
518,65074,The Ultimate Quest,"Annas, Hal"
519,65085,The Barrier,"Walton, Bryce"
520,830,The Argonautica,"Apollonius, Rhodius"
521,46976,"The Anabasis of Alexander
or, The History of the Wars and Conquests of Alexander the Great",Arrian
522,1301,The French Revolution: A History,"Carlyle, Thomas"
523,28299,The Orbis Pictus,"Comenius, Johann Amos"
524,65069,The Brave Walk Alone,"McGreevey, John"
525,50307,Fifteen sonnets of Petrarch,"Petrarca, Francesco"
526,5116,Pragmatism: A New Name for Some Old Ways of Thinking,"James, William"
527,65168,The Pioneer Home,Anonymous
528,43660,"The Vision and Creed of Piers Ploughman, Volume 1","Langland, William"
529,4320,An Enquiry Concerning the Principles of Morals,"Hume, David"
530,64985,"Men, Women, and Books","Birrell, Augustine"
531,22373,Russian Fairy Tales: A Choice Collection of Muscovite Folk-lore,N/A
532,65177,Come Into My Brain!,"Silverberg, Robert"
533,1268,The Mysterious Island,"Verne, Jules"
534,20748,Favorite Fairy Tales,N/A
535,3435,The Book of the Thousand Nights and a Night — Volume 01,N/A
536,876,"Life in the Iron-Mills; Or, The Korl Woman","Davis, Rebecca Harding"
537,4018,Japanese Fairy Tales,"Ozaki, Yei Theodora"
538,29558,"Boy Scouts Handbook
The First Edition, 1911",Boy Scouts of America
539,3268,The Mysteries of Udolpho,"Radcliffe, Ann Ward"
540,1522,Julius Caesar,"Shakespeare, William"
541,14988,"Cicero's Tusculan Disputations
Also, Treatises On The Nature Of The Gods, And On The Commonwealth","Cicero, Marcus Tullius"
542,56597,The Legends and Myths of Hawaii: The fables and folk-lore of a strange people,"Kalakaua, David, King of Hawaii"
543,65067,It's Raining Frogs!,"Marlowe, Stephen"
544,28497,Myths of the Norsemen: From the Eddas and Sagas,"Guerber, H. A. (Hélène Adeline)"
545,27761,"Hamlet, Prince of Denmark","Shakespeare, William"
546,8147,The Man Who Would Be King,"Kipling, Rudyard"
547,1717,What's Wrong with the World,"Chesterton, G. K. (Gilbert Keith)"
548,65098,Daughters of Men,"Lynch, Hannah"
549,8954,Lady Audley's Secret,"Braddon, M. E. (Mary Elizabeth)"
550,65070,"""What So Proudly We Hail...""","Keene, Day"
551,3289,The Valley of Fear,"Doyle, Arthur Conan"
552,107,Far from the Madding Crowd,"Hardy, Thomas"
553,12753,The Legends of King Arthur and His Knights,"Malory, Thomas, Sir"
554,40077,"The Principles of Economics, with Applications to Practical Problems","Fetter, Frank A. (Frank Albert)"
555,15859,The Piazza Tales,"Melville, Herman"
556,65132,Wild Pastures,"Packard, Winthrop"
557,7128,Indian Fairy Tales,N/A
558,3913,The Confessions of Jean Jacques Rousseau — Complete,"Rousseau, Jean-Jacques"
559,8775,Poems,"Hugo, Victor"
560,64988,The Youngest Camel,"Boyle, Kay"
561,708,The Princess and the Goblin,"MacDonald, George"
562,25833,The Great Controversy Between Christ and Satan,"White, Ellen Gould Harmon"
563,1097,Mrs. Warren's Profession,"Shaw, Bernard"
564,42686,"A History of Epidemics in Britain, Volume 1 (of 2)
From A.D. 664 to the Extinction of Plague","Creighton, Charles"
565,30240,The Big Trip Up Yonder,"Vonnegut, Kurt"
566,1672,Gorgias,Plato
567,27238,Woodworking Tools 1600-1900,"Welsh, Peter C."
568,17824,Little Black Sambo,"Bannerman, Helen"
569,12096,"Bushido, the Soul of Japan","Nitobe, Inazo"
570,65122,You'll Like It on Mars,"Harris, Tom W."
571,6523,The Post Office,"Tagore, Rabindranath"
572,2388,"The Song Celestial; Or, Bhagavad-Gîtâ (from the Mahâbhârata)
Being a discourse between Arjuna, Prince of India, and the Supreme Being under the form of Krishna",N/A
573,37423,How We Think,"Dewey, John"
574,21970,The Scarlet Plague,"London, Jack"
575,18947,"The Younger Edda; Also called Snorre's Edda, or The Prose Edda",Snorri Sturluson
576,32449,"Japanese Girls and Women
Revised and Enlarged Edition","Bacon, Alice Mabel"
577,2226,Kim,"Kipling, Rudyard"
578,24811,Viking Tales,"Hall, Jennie"
579,2811,Letters of Pliny,"Pliny, the Younger"
580,27200,Fairy Tales of Hans Christian Andersen,"Andersen, H. C. (Hans Christian)"
581,64982,The Tale of Bunny Cotton-Tail,"Smith, Laura Rountree"
582,65119,Homecoming Horde,"Silverberg, Robert"
583,257,Troilus and Criseyde,"Chaucer, Geoffrey"
584,17405,The Art of War,"Sunzi, active 6th century B.C."
585,2040,Confessions of an English Opium-Eater,"De Quincey, Thomas"
586,31383,"The Industrial Canal and Inner Harbor of New Orleans
History, Description and Economic Aspects of Giant Facility Created to Encourage Industrial Expansion and Develop Commerce","Dabney, Thomas Ewing"
587,4099,The Angel in the House,"Patmore, Coventry"
588,47001,De Officiis,"Cicero, Marcus Tullius"
589,1252,Le Morte d'Arthur: Volume 2,"Malory, Thomas, Sir"
590,4015,The Hairy Ape,"O'Neill, Eugene"
591,558,The Thirty-Nine Steps,"Buchan, John"
592,41537,The Divine Comedy of Dante Alighieri: The Inferno,Dante Alighieri
593,325,Phantastes: A Faerie Romance for Men and Women,"MacDonald, George"
594,5720,A Shropshire Lad,"Housman, A. E. (Alfred Edward)"
595,994,Riders to the Sea,"Synge, J. M. (John Millington)"
596,6852,Venus in Furs,"Sacher-Masoch, Leopold, Ritter von"
597,16452,"The Iliad of Homer
Translated into English Blank Verse by William Cowper",Homer
598,18241,"Tea-Cup Reading and Fortune-Telling by Tea Leaves, by a Highland Seer",N/A
599,70,What Is Man? and Other Essays,"Twain, Mark"
600,17989,"Le comte de Monte-Cristo, Tome I","Dumas, Alexandre"
601,47677,"Ars Amatoria; or, The Art Of Love
Literally Translated into English Prose, with Copious Notes",Ovid
602,65142,Barbarossa,"Kühn, Franz"
603,16269,Thought-Forms,"Besant, Annie"
604,1719,The Ballad of the White Horse,"Chesterton, G. K. (Gilbert Keith)"
605,65020,"The Complete Distiller
Containing, I. The method of performing the various processes of distillation, with descriptions of the several instruments: the whole doctrine of fermentation: the manner of drawing spirits from malt, raisins, molasses, sugar, &c. and of rectifying them: with instructions for imitating, to the greatest perfection, both the colour and flavour of French brandies. II. The manner of distilling all kinds of simple waters from plants, flowers, &c. III. The method of making all the compound waters and rich cordials so largely imported from France and Italy; as likewise all those now made in Great Britain. To which are added, accurate descriptions of the several drugs, plants, flowers, fruits, &c. used by distillers, and instructions for chusing the best of each kind...","Cooper, A. (Ambrose)"
606,65106,"The Great White North
The story of polar exploration from the earliest times to the discovery of the pole","Wright, Helen S. (Helen Saunders)"
607,5683,The Critique of Practical Reason,"Kant, Immanuel"
608,14033,"Plutarch's Lives, Volume 1 (of 4)",Plutarch
609,21000,Faust: Eine Tragödie [erster Teil],"Goethe, Johann Wolfgang von"
610,65124,Voyage to Procyon,"Silverberg, Robert"
611,1093,The Beast in the Jungle,"James, Henry"
612,2434,New Atlantis,"Bacon, Francis"
613,38326,Bede's Ecclesiastical History of England,"Bede, the Venerable, Saint"
614,2002,Sonnets from the Portuguese,"Browning, Elizabeth Barrett"
615,65077,Tourists to Terra,"Reynolds, Mack"
616,4397,The Forsyte Saga - Complete,"Galsworthy, John"
617,63509,Edipo rey; Edipo en Colona; Antígona,Sophocles
618,2587,Life Is a Dream,"Calderón de la Barca, Pedro"
619,222,The Moon and Sixpence,"Maugham, W. Somerset (William Somerset)"
620,974,The Secret Agent: A Simple Tale,"Conrad, Joseph"
621,65146,How to Sing,"Tetrazzini, Luisa"
622,26558,Pennsylvania Dutch Cooking,Unknown
623,14005,The Ladies Delight,Anonymous
624,18155,The Story of the Three Little Pigs,"Brooke, L. Leslie (Leonard Leslie)"
625,65100,The Builders,"Holden, Fox B."
626,65139,History of Birds,Unknown
627,65121,Hindu Magic: An Expose of the Tricks of the Yogis and Fakirs of India,"Carrington, Hereward"
628,6593,"History of Tom Jones, a Foundling","Fielding, Henry"
629,1081,Dead Souls,"Gogol, Nikolai Vasilevich"
630,12814,Philippine Folk Tales,N/A
631,821,Dombey and Son,"Dickens, Charles"
632,65005,"An Illustrated Directory of the Specifications of All Domestic and Foreign Motor-cars and Motor Business Wagons, Gasoline, Steam and Electric, Sold in This Country, 1907","Motor, the automotive business magazine"
633,1653,The Imitation of Christ,"Thomas, à Kempis"
634,700,The Old Curiosity Shop,"Dickens, Charles"
635,5658,Lord Jim,"Conrad, Joseph"
636,1658,Phaedo,Plato
637,1450,Pollyanna,"Porter, Eleanor H. (Eleanor Hodgman)"
638,7241,"Fables of La Fontaine — a New Edition, with Notes","La Fontaine, Jean de"
639,5402,1811 Dictionary of the Vulgar Tongue,"Grose, Francis"
640,29765,Webster's Unabridged Dictionary,Various
641,3623,The Golden Bough: A Study of Magic and Religion,"Frazer, James George"
642,65060,"Wit, Humor, and Shakspeare: Twelve Essays","Weiss, John"
643,153,Jude the Obscure,"Hardy, Thomas"
644,65087,"Ben, the Trapper; Or, The Mountain Demon: A Tale of the Black Hills","Aiken, Albert W."
645,7205,Also sprach Zarathustra: Ein Buch für Alle und Keinen,"Nietzsche, Friedrich Wilhelm"
646,20480,Palmistry for All,Cheiro
647,456,"The Door in the Wall, and Other Stories","Wells, H. G. (Herbert George)"
648,44638,"Plant Lore, Legends, and Lyrics
Embracing the Myths, Traditions, Superstitions, and Folk-Lore of the Plant Kingdom","Folkard, Richard"
649,2166,King Solomon's Mines,"Haggard, H. Rider (Henry Rider)"
650,1688,The People of the Abyss,"London, Jack"
651,217,Sons and Lovers,"Lawrence, D. H. (David Herbert)"
652,13529,"The Influence of Sea Power Upon History, 1660-1783","Mahan, A. T. (Alfred Thayer)"
653,65140,Not in the Rules,"Reynolds, Mack"
654,944,The Voyage of the Beagle,"Darwin, Charles"
655,65049,"The Evolution Theory, Vol. 2 of 2","Weismann, August"
656,15114,"An Investigation of the Laws of Thought
On which are founded the mathematical theories of logic and probabilities","Boole, George"
657,8581,"The Art of Money Getting; Or, Golden Rules for Making Money","Barnum, P. T. (Phineas Taylor)"
658,22396,"King Arthur's Knights
The Tales Re-told for Boys & Girls","Gilbert, Henry"
659,11945,Essays of Schopenhauer,"Schopenhauer, Arthur"
660,38145,"Human, All Too Human: A Book for Free Spirits","Nietzsche, Friedrich Wilhelm"
661,35830,The 2010 CIA World Factbook,United States. Central Intelligence Agency
662,41562,The Hanging Stranger,"Dick, Philip K."
663,9700,I. Beówulf: an Anglo-Saxon poem. II. The fight at Finnsburh: a fragment.,N/A
664,56463,"Bacon's Essays, and Wisdom of the Ancients","Bacon, Francis"
665,2992,The Middle-Class Gentleman,Molière
666,17957,On the Sublime,"Longinus, active 1st century"
667,10136,The Book of Household Management,"Beeton, Mrs. (Isabella Mary)"
668,65113,The Vengeance of Toffee,"Farrell, Henry"
669,33,The Scarlet Letter,"Hawthorne, Nathaniel"
670,14314,Etiquette,"Post, Emily"
671,65141,The Vicious Delinquents,"Reinsberg, Mark"
672,11757,The Velveteen Rabbit,"Bianco, Margery Williams"
