,book_num,title,author
673,54,The Marvelous Land of Oz,"Baum, L. Frank (Lyman Frank)"
674,65101,Maid—To Order,"Annas, Hal"
675,1564,"Boswell's Life of Johnson
Abridged and edited, with an introduction by Charles Grosvenor Osgood","Boswell, James"
676,53489,"The Life of Lazarillo de Tormes
His Fortunes & Adversities; with a Notice of the Mendoza Family, a Short Life of the Author, Don Diego Hurtado De Mendoza, a Notice of the Work, and Some Remarks on the Character of Lazarillo de Tormes",Anonymous
677,35461,A Short History of the World,"Wells, H. G. (Herbert George)"
678,7524,The Germany and the Agricola of Tacitus,"Tacitus, Cornelius"
679,59844,The Science of Getting Rich,"Wattles, W. D."
680,7439,English Fairy Tales,N/A
681,12228,Home Geography for Primary Grades,"Long, C. C."
682,65120,Harper's Household Handbook: A guide to easy ways of doing woman's work,"McCulloch-Williams, Martha"
683,65083,Race Distinctions in American Law,"Stephenson, Gilbert Thomas"
684,19725,"The History of Rome, Books 01 to 08",Livy
685,65135,Jean Craig in New York,"Lyttleton, Kay"
686,30241,The Person and Work of The Holy Spirit,"Torrey, R. A. (Reuben Archer)"
687,18442,Fifty Famous Stories Retold,"Baldwin, James"
688,15665,New Latin Grammar,"Bennett, Charles E. (Charles Edwin)"
689,3328,Man and Superman: A Comedy and a Philosophy,"Shaw, Bernard"
690,24571,"Der Struwwelpeter
oder lustige Geschichten und drollige Bilder","Hoffmann, Heinrich"
691,8164,My Man Jeeves,"Wodehouse, P. G. (Pelham Grenville)"
692,65001,The Story My Doggie Told to Me,"Barbour, Ralph Henry"
693,10732,The Essays of Arthur Schopenhauer; Studies in Pessimism,"Schopenhauer, Arthur"
694,29021,The Fairy Tales of Charles Perrault,"Perrault, Charles"
695,5307,The Letters of Wolfgang Amadeus Mozart — Volume 01,"Mozart, Wolfgang Amadeus"
696,40311,China and Pottery Marks,Unknown
697,4361,Memoirs of General William T. Sherman — Complete,"Sherman, William T. (William Tecumseh)"
698,65127,Menace From Vega,"Garrett, Randall"
699,10607,The Real Mother Goose,N/A
700,1056,Martin Eden,"London, Jack"
701,26073,"The Metamorphoses of Ovid, Books VIII-XV",Ovid
702,63107,Mrs Dalloway in Bond Street,"Woolf, Virginia"
703,1887,The Life of the Spider,"Fabre, Jean-Henri"
704,65128,The Miserly Robot,"Rice, R. J."
705,14640,"McGuffey's First Eclectic Reader, Revised Edition","McGuffey, William Holmes"
706,507,Adam Bede,"Eliot, George"
707,30850,"Philippine Mats
Philippine Craftsman Reprint Series No. 1",Philippines. Bureau of Education
708,17489,Les misérables Tome I: Fantine,"Hugo, Victor"
709,928,"Alice's Adventures in Wonderland
HTML Edition","Carroll, Lewis"
710,36238,"The Mantle, and Other Stories","Gogol, Nikolai Vasilevich"
711,64979,"Youth, Volume 1, Number 5, July 1902
An Illustrated Monthly Journal for Boys & Girls",Various
712,3178,The Gilded Age: A Tale of Today,"Twain, Mark"
713,18450,"Hawaiian Folk Tales
A Collection of Native Legends",N/A
714,20321,"A Brief Account of the Destruction of the Indies
Or, a faithful NARRATIVE OF THE Horrid and Unexampled Massacres, Butcheries, and all manner of Cruelties, that Hell and Malice could invent, committed by the Popish Spanish Party on the inhabitants of West-India, TOGETHER With the Devastations of several Kingdoms in America by Fire and Sword, for the space of Forty and Two Years, from the time of its first Discovery by them.","Casas, Bartolomé de las"
715,38594,Poems,"Rilke, Rainer Maria"
716,986,Master and Man,"Tolstoy, Leo, graf"
717,2274,How to Live on 24 Hours a Day,"Bennett, Arnold"
718,1022,Walking,"Thoreau, Henry David"
719,38485,"Ancient Pagan and Modern Christian Symbolism
With an Essay on Baal Worship, on the Assyrian Sacred ""Grove,"" and Other Allied Symbols","Inman, Thomas"
720,65007,"U.S. Marine Operations in Korea, 1950-1953, Volume 1 (of 5)
The Pusan Perimeter",United States. Marine Corps
721,220,The Secret Sharer,"Conrad, Joseph"
722,5001,Relativity : the Special and General Theory,"Einstein, Albert"
723,65013,One for the Robot—Two for the Same,"Phillips, Rog"
724,2776,The Four Million,"Henry, O."
725,65018,A Fool in Spots,"Rives, Hallie Erminie"
726,964,The Merry Adventures of Robin Hood,"Pyle, Howard"
727,901,The Jew of Malta,"Marlowe, Christopher"
728,10741,The Essays of Arthur Schopenhauer: the Wisdom of Life,"Schopenhauer, Arthur"
729,65084,"The Boy Scout Pathfinders; Or, Jack Danby's Best Adventure","Maitland, Robert"
730,28521,"The Power of Mesmerism
A Highly Erotic Narrative of Voluptuous Facts and Fancies",Anonymous
731,65042,"The British Campaign in France and Flanders, 1914","Doyle, Arthur Conan"
732,65138,Revolt of the Devil Star,"Rocklynne, Ross"
733,14837,The Tale of Tom Kitten,"Potter, Beatrix"
734,29854,"The Works of Aphra Behn, Volume V","Behn, Aphra"
735,4200,The Diary of Samuel Pepys — Complete,"Pepys, Samuel"
736,689,The Kreutzer Sonata and Other Stories,"Tolstoy, Leo, graf"
737,1150,"The Danish History, Books I-IX","Saxo, Grammaticus"
738,9182,Villette,"Brontë, Charlotte"
739,5160,The Mabinogion,N/A
740,65040,"An Apache Campaign in the Sierra Madre
An Account of the Expedition in Pursuit of the Hostile Chiricahua Apaches in the Spring of 1883","Bourke, John Gregory"
741,19337,A Christmas Carol,"Dickens, Charles"
742,65114,The Wonders of Optics,"Marion, Fulgence"
743,27035,Entretiens / Interviews / Entrevistas,"Lebert, Marie"
744,60976,Rip Van Winkle,"Irving, Washington"
745,65136,The Cathedral,"Lowell, James Russell"
746,5669,Considerations on Representative Government,"Mill, John Stuart"
747,1017,The Soul of Man under Socialism,"Wilde, Oscar"
748,16157,"Ibong Adarna
Corrido at Buhay na Pinagdaanan nang tatlong Principeng Magcacapatid na Anac nang Haring Fernando at nang Reina Valeriana sa Cahariang Berbania",Anonymous
749,51002,"Korean Folk Tales: Imps, Ghosts and Faries","Im, Pang"
750,35977,"Letters of Abelard and Heloise
To which is prefix'd a particular account of their lives, amours, and misfortunes",Héloïse
751,11000,An Old Babylonian Version of the Gilgamesh Epic,"Jastrow, Morris"
752,18247,The Last Man,"Shelley, Mary Wollstonecraft"
753,10554,"Right Ho, Jeeves","Wodehouse, P. G. (Pelham Grenville)"
754,46681,"A History of Norwegian Immigration to the United States
From the Earliest Beginning down to the Year 1848","Flom, George T. (George Tobias)"
755,3174,A Dog's Tale,"Twain, Mark"
756,25525,"The Works of Edgar Allan Poe, The Raven Edition
Table Of Contents And Index Of The Five Volumes","Poe, Edgar Allan"
757,64999,"The Golden Harpoon; Or, Lost Among the Floes: A Story of the Whaling Grounds","Starbuck, Roger"
758,1041,Shakespeare's Sonnets,"Shakespeare, William"
759,28500,All About Coffee,"Ukers, William H. (William Harrison)"
760,2650,Du côté de chez Swann,"Proust, Marcel"
761,57426,Baron Trump's Marvellous Underground Journey,"Lockwood, Ingersoll"
762,65137,The Longsnozzle Event,"Annas, Hal"
763,3836,Swiss Family Robinson,"Wyss, Johann David"
764,40986,"The Oera Linda Book, from a Manuscript of the Thirteenth Century",N/A
765,1237,Father Goriot,"Balzac, Honoré de"
766,6762,Politics: A Treatise on Government,Aristotle
767,15143,Famous Modern Ghost Stories,N/A
768,10940,"Manners, Customs, and Dress During the Middle Ages and During the Renaissance Period","Jacob, P. L."
769,29220,Monday or Tuesday,"Woolf, Virginia"
770,19002,"Alice's Adventures Under Ground
Being a facsimile of the original Ms. book afterwards developed into ""Alice's Adventures in Wonderland""","Carroll, Lewis"
771,7889,Erotica Romana,"Goethe, Johann Wolfgang von"
772,65107,Knole and the Sackvilles,"Sackville-West, V. (Victoria)"
773,657,The Anglo-Saxon Chronicle,N/A
774,24968,"Behind the Scenes
or, Thirty years a slave, and Four Years in the White House","Keckley, Elizabeth"
775,28219,Advice to Young Musicians. Musikalische Haus- und Lebens-Regeln,"Schumann, Robert"
776,15396,"Tender Buttons
Objects—Food—Rooms","Stein, Gertrude"
777,36077,"De Nederlandsche Geslachtsnamen in Oorsprong, Geschiedenis en Beteekenis","Winkler, Johan"
778,52914,The Will to Power: An Attempted Transvaluation of All Values. Book I and II,"Nietzsche, Friedrich Wilhelm"
779,65151,How Old Is It? The Story of Dating in Archeaology,"Schoenwetter, James"
780,42078,"The Letters of Jane Austen
Selected from the compilation of her great nephew, Edward, Lord Bradbourne","Austen, Jane"
781,50572,Goethe's Theory of Colours,"Goethe, Johann Wolfgang von"
782,50603,Minute Mysteries [Detectograms],"Ripley, H. A. (Harold Austin)"
783,7469,Daniel Deronda,"Eliot, George"
784,55687,The Initiates of the Flame,"Hall, Manly P. (Manly Palmer)"
785,10897,The Wendigo,"Blackwood, Algernon"
786,23684,Keats: Poems Published in 1820,"Keats, John"
787,389,The Great God Pan,"Machen, Arthur"
788,1300,Riders of the Purple Sage,"Grey, Zane"
789,601,The Monk: A Romance,"Lewis, M. G. (Matthew Gregory)"
790,50133,The Dunwich Horror,"Lovecraft, H. P. (Howard Phillips)"
791,16967,English-Esperanto Dictionary,"Hayes, C. F. (Charles Frederic)"
792,28554,Beyond Lies the Wub,"Dick, Philip K."
793,1567,Poems,"Eliot, T. S. (Thomas Stearns)"
794,11505,All Things Considered,"Chesterton, G. K. (Gilbert Keith)"
795,65002,"The Birds of Australia, Vol. 1 of 7","Gould, John"
796,55387,One Hundred Proofs That the Earth Is Not a Globe,"Carpenter, William"
797,2350,His Last Bow: An Epilogue of Sherlock Holmes,"Doyle, Arthur Conan"
798,3567,Memoirs of Napoleon Bonaparte — Complete,"Bourrienne, Louis Antoine Fauvelet de"
799,30201,"In Praise of Folly
Illustrated with Many Curious Cuts","Erasmus, Desiderius"
800,95,The Prisoner of Zenda,"Hope, Anthony"
801,52839,Texas Rocks and Minerals: An Amateur's Guide,"Girard, Roselle M."
802,33525,Stories from Tagore,"Tagore, Rabindranath"
803,64997,The Joss: A Reversion,"Marsh, Richard"
804,34811,Buddenbrooks: Verfall einer Familie,"Mann, Thomas"
805,41771,The History of Sulu,"Saleeby, Najeeb M. (Najeeb Mitry)"
806,564,The Mystery of Edwin Drood,"Dickens, Charles"
807,32938,"First Annual Report of the Bureau of Ethnology
to the Secretary of the Smithsonian Institution 1879-1880, Government Printing Office 1881",N/A
808,4583,Dialogues Concerning Natural Religion,"Hume, David"
809,9611,"Joseph Andrews, Vol. 1","Fielding, Henry"
810,8106,"Captain Cook's Journal During His First Voyage Round the World
Made in H. M. Bark ""Endeavour"", 1768-71","Cook, James"
811,2048,The Sketch-Book of Geoffrey Crayon,"Irving, Washington"
812,22994,The Frontier in American History,"Turner, Frederick Jackson"
813,1977,Phaedra,"Racine, Jean"
814,57342,The Lives and Opinions of Eminent Philosophers,Diogenes Laertius
815,77,The House of the Seven Gables,"Hawthorne, Nathaniel"
816,6099,Les Fleurs du Mal,"Baudelaire, Charles"
817,25063,The Beggar's Opera; to Which is Prefixed the Musick to Each Song,"Gay, John"
818,2870,Washington Square,"James, Henry"
819,675,American Notes,"Dickens, Charles"
820,1094,Tamburlaine the Great — Part 1,"Marlowe, Christopher"
821,29214,Dialogues in French and English,"Caxton, William"
822,5946,"The History of Don Quixote, Volume 2, Complete","Cervantes Saavedra, Miguel de"
823,3796,Rilla of Ingleside,"Montgomery, L. M. (Lucy Maud)"
824,15489,Dream Psychology: Psychoanalysis for Beginners,"Freud, Sigmund"
825,31547,Youth,"Asimov, Isaac"
826,9830,The Beautiful and Damned,"Fitzgerald, F. Scott (Francis Scott)"
827,348,"Hesiod, the Homeric Hymns, and Homerica",Hesiod
828,1298,The Virginian: A Horseman of the Plains,"Wister, Owen"
829,57493,"The Natural History of Pliny, Volume 1 (of 6)","Pliny, the Elder"
830,5427,Emile,"Rousseau, Jean-Jacques"
831,11228,The Marrow of Tradition,"Chesnutt, Charles W. (Charles Waddell)"
832,3206,Moby Multiple Language Lists of Common Words,"Ward, Grady"
833,65152,"Practical School Discipline: Applied Methods, Part 1","Beery, Ray Coppock"
834,39955,The Dawn of Day,"Nietzsche, Friedrich Wilhelm"
835,45368,The Outline of History: Being a Plain History of Life and Mankind,"Wells, H. G. (Herbert George)"
836,52881,"The Joyful Wisdom (""La Gaya Scienza"")","Nietzsche, Friedrich Wilhelm"
837,35898,The Seven Lamps of Architecture,"Ruskin, John"
838,65125,A Journey of a Jayhawker,"Morgan, W. Y. (William Yoast)"
839,2264,Macbeth,"Shakespeare, William"
840,36034,"White Nights and Other Stories
The Novels of Fyodor Dostoevsky, Volume X","Dostoyevsky, Fyodor"
841,27424,Cautionary Tales for Children,"Belloc, Hilaire"
842,17851,"The History of Mary Prince, a West Indian Slave","Prince, Mary"
843,16564,"Amphitryo, Asinaria, Aulularia, Bacchides, Captivi
Amphitryon, The Comedy of Asses, The Pot of Gold, The Two
Bacchises, The Captives","Plautus, Titus Maccius"
844,51783,"The Description of a New World, Called the Blazing-World","Newcastle, Margaret Cavendish, Duchess of"
845,64981,Negro Journalism: An Essay on the History and Present Conditions of the Negro Press,"Gore, George William"
846,15,"Moby-Dick; or, The Whale","Melville, Herman"
847,10636,The Travels of Marco Polo — Volume 1,"Polo, Marco"
848,5000,The Notebooks of Leonardo Da Vinci — Complete,"Leonardo, da Vinci"
849,45814,An Advanced English Grammar with Exercises,"Kittredge, George Lyman"
850,35173,The Bacchae of Euripides,Euripides
851,1519,Much Ado about Nothing,"Shakespeare, William"
852,32488,Just So Stories,"Kipling, Rudyard"
853,854,A Woman of No Importance,"Wilde, Oscar"
854,75,E-mail 101,"Goodwin, John E."
855,65134,The Women Who Make Our Novels,"Overton, Grant M. (Grant Martin)"
856,35688,"Alice in Wonderland
A Dramatization of Lewis Carroll's ""Alice's Adventures in Wonderland"" and ""Through the Looking Glass""","Carroll, Lewis"
857,3250,"How to Tell a Story, and Other Essays","Twain, Mark"
858,65126,An Eel by the Tail,"Lang, Allen Kim"
859,48247,Prayers of the Early Church,N/A
860,65065,Base-ball Ballads,"Rice, Grantland"
861,769,The Book of Tea,"Okakura, Kakuzo"
862,1154,The Voyages of Doctor Dolittle,"Lofting, Hugh"
863,64989,Harlem Shadows: The Poems of Claude McKay,"McKay, Claude"
864,3188,Mark Twain's Speeches,"Twain, Mark"
865,60979,Reminiscences of a Stock Operator,"Lefevre, Edwin"
866,65117,The Dazzling Miss Davison,"Warden, Florence"
867,65153,Within the Precincts,"Oliphant, Mrs. (Margaret)"
868,58465,"Gypsy Sorcery and Fortune Telling
Illustrated by numerous incantations, specimens of medical magic, anecdotes and tales","Leland, Charles Godfrey"
869,57654,La Ilíada,Homer
870,151,The Rime of the Ancient Mariner,"Coleridge, Samuel Taylor"
871,60825,"The Convent School; Or, Early Experiences of a Young Flagellant","Coote, Rosa Belinda"
872,8092,Tremendous Trifles,"Chesterton, G. K. (Gilbert Keith)"
873,10662,The Night Land,"Hodgson, William Hope"
874,3172,Fenimore Cooper's Literary Offences,"Twain, Mark"
875,13614,"Studies in the Psychology of Sex, Volume 5
Erotic Symbolism; The Mechanism of Detumescence; The Psychic State in Pregnancy","Ellis, Havelock"
876,17314,Five Children and It,"Nesbit, E. (Edith)"
877,64957,The Magnetic Girl,"Marsh, Richard"
878,10150,Dracula's Guest,"Stoker, Bram"
879,624,"Looking Backward, 2000 to 1887","Bellamy, Edward"
880,65004,The Alhambra and the Kremlin: The South and the North of Europe,"Prime, Samuel Irenæus"
881,37775,"Etidorhpa; or, The End of Earth.
The Strange History of a Mysterious Being and the Account of a Remarkable Journey","Lloyd, John Uri"
882,968,Martin Chuzzlewit,"Dickens, Charles"
883,27755,Hidden Symbolism of Alchemy and the Occult Arts,"Silberer, Herbert"
884,30344,"The Fortunate Mistress (Parts 1 and 2)
or a History of the Life of Mademoiselle de Beleau Known by the Name of the Lady Roxana","Defoe, Daniel"
885,40745,Short Stories,"Dostoyevsky, Fyodor"
886,122,The Return of the Native,"Hardy, Thomas"
887,65174,The New Year's carol,"Spyri, Johanna"
888,157,Daddy-Long-Legs,"Webster, Jean"
889,12299,"The Mechanical Properties of Wood
Including a Discussion of the Factors Affecting the Mechanical Properties, and Methods of Timber Testing","Record, Samuel J. (Samuel James)"
890,43629,Strange Stories from a Chinese Studio (Volumes 1 and 2),"Pu, Songling"
891,2017,"Dhammapada, a Collection of Verses; Being One of the Canonical Books of the Buddhists",N/A
892,14726,The Elder Eddas of Saemund Sigfusson; and the Younger Eddas of Snorre Sturleson,Saemund Sigfusson
893,782,The Travels of Sir John Mandeville,"Mandeville, John, Sir"
894,610,Idylls of the King,"Tennyson, Alfred Tennyson, Baron"
895,5428,A Defence of Poetry and Other Essays,"Shelley, Percy Bysshe"
896,470,Heretics,"Chesterton, G. K. (Gilbert Keith)"
897,785,On the Nature of Things,"Lucretius Carus, Titus"
898,38049,"Louisa May Alcott : Her Life, Letters, and Journals","Alcott, Louisa May"
899,50922,Perpetual Peace: A Philosophical Essay,"Kant, Immanuel"
900,17192,The Raven,"Poe, Edgar Allan"
901,51143,"The Waterloo Roll Call
With Biographical Notes and Anecdotes","Dalton, Charles"
902,1212,Love and Freindship [sic],"Austen, Jane"
903,65182,"Grey Wethers
A Romantic Novel","Sackville-West, V. (Victoria)"
904,8419,"The Journals of Lewis and Clark, 1804-1806","Lewis, Meriwether"
905,28289,"The Essays of ""George Eliot""
Complete","Eliot, George"
906,3155,She,"Haggard, H. Rider (Henry Rider)"
907,14642,"McGuffey's Eclectic Primer, Revised Edition","McGuffey, William Holmes"
908,2529,The Analysis of Mind,"Russell, Bertrand"
909,1286,Tales from Shakespeare,"Lamb, Charles"
910,45858,Lucian's True History,"Lucian, of Samosata"
911,1279,Poems and Songs of Robert Burns,"Burns, Robert"
912,1750,Laws,Plato
913,2085,Cyropaedia: The Education of Cyrus,Xenophon
914,1227,The Expression of the Emotions in Man and Animals,"Darwin, Charles"
915,14872,The Tale of Squirrel Nutkin,"Potter, Beatrix"
916,65036,"Young Folks Magazine, Vol. I, No. 1, March 1902
An Illustrated Monthly Journal for Boys & Girls",Various
917,9070,The Imaginary Invalid,Molière
918,1164,The Iron Heel,"London, Jack"
919,35242,The Awakening of Spring: A Tragedy of Childhood,"Wedekind, Frank"
920,917,Barnaby Rudge: A Tale of the Riots of 'Eighty,"Dickens, Charles"
921,11417,French Mediaeval Romances from the Lays of Marie de France,"Marie, de France, active 12th century"
922,10376,American Indian Stories,Zitkala-Sa
923,1289,Three Ghost Stories,"Dickens, Charles"
924,227,Aeneidos,Virgil
925,38015,"De Re Metallica, Translated from the First Latin Edition of 1556","Agricola, Georg"
926,7787,A Complete Grammar of Esperanto,"Reed, Ivy Kellerman"
927,1004,"Divine Comedy, Longfellow's Translation, Complete",Dante Alighieri
928,36287,"The Poems and Prose Poems of Charles Baudelaire
with an Introductory Preface by James Huneker","Baudelaire, Charles"
929,2149,The Works of Edgar Allan Poe — Volume 3,"Poe, Edgar Allan"
930,36805,Spanish Tales for Beginners,N/A
931,2151,The Works of Edgar Allan Poe — Volume 5,"Poe, Edgar Allan"
932,38219,A General Introduction to Psychoanalysis,"Freud, Sigmund"
933,65145,Essays of a Biologist,"Huxley, Julian"
934,50742,"The Story of Beowulf, Translated from Anglo-Saxon into Modern English Prose",N/A
935,23661,The Book of Dragons,"Nesbit, E. (Edith)"
936,4928,Bulfinch's Mythology,"Bulfinch, Thomas"
937,1,The Declaration of Independence of the United States of America,"Jefferson, Thomas"
938,21076,The First Six Books of the Elements of Euclid,"Casey, John"
939,2715,The Real Thing and Other Tales,"James, Henry"
940,65194,Jingles,"Medina, Frank J."
941,10681,Roget's Thesaurus of English Words and Phrases,"Roget, Peter Mark"
942,49157,The Little Girl's Sewing Book,N/A
943,65014,The ecclesiastical architecture of Scotland from the earliest Christian times to the seventeenth century; vol. 3/3,"MacGibbon, David"
944,1312,Selected Stories of Bret Harte,"Harte, Bret"
945,370,The Fortunes and Misfortunes of the Famous Moll Flanders,"Defoe, Daniel"
946,1572,Timaeus,Plato
947,1152,The Story of the Volsungs (Volsunga Saga); with Excerpts from the Poetic Edda,N/A
948,11870,"The Country of the Blind, and Other Stories","Wells, H. G. (Herbert George)"
949,45723,Myths & Legends of Japan,"Davis, F. Hadland (Frederick Hadland)"
950,1726,Theaetetus,Plato
951,2874,Personal Recollections of Joan of Arc — Volume 1,"Twain, Mark"
952,65184,Daniel's Youth,Unknown
953,22893,Pygmalion's Spectacles,"Weinbaum, Stanley G. (Stanley Grauman)"
954,171,Charlotte Temple,"Rowson, Mrs."
955,2449,The Common Law,"Holmes, Oliver Wendell"
956,58820,Whose Body? A Lord Peter Wimsey Novel,"Sayers, Dorothy L. (Dorothy Leigh)"
957,16865,Pinocchio: The Tale of a Puppet,"Collodi, Carlo"
958,9842,Y Gododin: A Poem of the Battle of Cattraeth,Aneirin
959,60333,Selections from the Writings of Kierkegaard,"Kierkegaard, Søren"
960,34647,Letters of a Javanese Princess,"Kartini, Raden Adjeng"
961,10657,"""De Bello Gallico"" and Other Commentaries","Caesar, Julius"
962,65039,Sir Isumbras at the Ford,"Broster, D. K. (Dorothy Kathleen)"
963,17306,"The Condition of the Working-Class in England in 1844
with a Preface written in 1892","Engels, Friedrich"
964,19481,"""Everyman,"" with other interludes, including eight miracle plays",N/A
965,11136,A Discourse Upon the Origin and the Foundation of the Inequality Among Mankind,"Rousseau, Jean-Jacques"
966,1532,The Tragedy of King Lear,"Shakespeare, William"
967,35997,The Jungle Book,"Kipling, Rudyard"
968,1210,Kwaidan: Stories and Studies of Strange Things,"Hearn, Lafcadio"
969,40868,The World as Will and Idea (Vol. 3 of 3),"Schopenhauer, Arthur"
970,12186,"The Principles of Masonic Law
A Treatise on the Constitutional Laws, Usages and Landmarks of Freemasonry","Mackey, Albert Gallatin"
971,2895,Following the Equator: A Journey Around the World,"Twain, Mark"
972,41082,The Golden Bough: A Study in Comparative Religion (Vol. 1 of 2),"Frazer, James George"
973,16653,Myths of Babylonia and Assyria,"Mackenzie, Donald A. (Donald Alexander)"
974,6626,Theresa Raquin,"Zola, Émile"
975,65192,"How to live
A manual of hygiene for use in the schools of the Philippine islands","Knapp, Adeline"
976,1642,Euthyphro,Plato
977,1329,A Voyage to Arcturus,"Lindsay, David"
978,1666,The Golden Asse,Apuleius
979,33447,The Pencil of Nature,"Talbot, William Henry Fox"
980,64986,Aspasia,"Hamerling, Robert"
981,646,The Coral Island: A Tale of the Pacific Ocean,"Ballantyne, R. M. (Robert Michael)"
982,65079,Autobiography of Mother Jones,"Jones, Mother"
983,792,"Wieland; Or, The Transformation: An American Tale","Brown, Charles Brockden"
984,3790,Major Barbara,"Shaw, Bernard"
985,17147,"Theodicy
Essays on the Goodness of God, the Freedom of Man and the Origin of Evil","Leibniz, Gottfried Wilhelm, Freiherr von"
986,64969,Hold Onto Your Body!,"Lewis, Richard O."
987,63256,The American Diary of a Japanese Girl,"Noguchi, Yoné"
988,608,"Areopagitica
A Speech for the Liberty of Unlicensed Printing to the Parliament of England","Milton, John"
989,65186,Beyond the Fearful Forest,"Krepps, Robert W."
990,45280,"The Wonderful ""One-Hoss-Shay"", and Other Poems","Holmes, Oliver Wendell"
991,64965,World Without Glamor,"Marlowe, Stephen"
992,65193,"The Frozen North
An Account of Arctic Exploration for Use in Schools","Horton, Edith"
993,56315,Texas Fossils: An Amateur Collector's Handbook,"Matthews, William Henry"
994,11438,The Willows,"Blackwood, Algernon"
995,35698,Letters of John Keats to His Family and Friends,"Keats, John"
996,2131,An Account of Egypt,Herodotus
997,65169,Early Man Projectile Points in the Southwest,"Honea, Kenneth"
998,6695,Tales of the Jazz Age,"Fitzgerald, F. Scott (Francis Scott)"
999,65000,Familiar Studies in Homer,"Clerke, Agnes M. (Agnes Mary)"
